Rank,WSID,Overall,Team,Pos,Bye,Best,Worst,Avg,Std Dev,ADP,vs. ADP
1,,Todd Gurley,LAR,RB1,12,1,5,1.7,1,1,0
2,,Le'Veon Bell,PIT,RB2,7,1,7,2.3,1.2,2,0
3,,David Johnson,ARI,RB3,9,1,8,3.8,1.5,4,1
4,,Ezekiel Elliott,DAL,RB4,8,1,11,4.1,1.8,3,-1
5,,Antonio Brown,PIT,WR1,7,1,9,4.3,1.4,5,0
6,,DeAndre Hopkins,HOU,WR2,10,3,16,7.5,2.3,8,2
7,,Alvin Kamara,NO,RB5,6,2,19,7.7,3.2,6,-1
8,,Odell Beckham Jr.,NYG,WR3,9,4,16,8.9,2.3,10,2
9,,Saquon Barkley,NYG,RB6,9,3,25,9.2,3.8,7,-2
10,,Julio Jones,ATL,WR4,8,4,19,10.6,2.4,13,3
11,,Michael Thomas,NO,WR5,6,6,23,12.7,3.1,15,4
12,,Kareem Hunt,KC,RB7,12,5,26,12.9,4.2,9,-3
13,,Melvin Gordon,LAC,RB8,8,7,22,13,3.9,11,-2
14,,Keenan Allen,LAC,WR6,8,9,25,14.4,3,16,2
15,,Leonard Fournette,JAC,RB9,9,6,42,15.4,6.1,12,-3
16,,Dalvin Cook,MIN,RB10,10,7,38,16.2,4.9,14,-2
17,,A.J. Green,CIN,WR7,9,11,22,16.2,2.3,19,2
18,,Davante Adams,GB,WR8,7,10,23,16.6,3,18,0
19,,Devonta Freeman,ATL,RB11,8,14,43,21.5,4.8,20,1
20,,Mike Evans,TB,WR9,5,13,38,22.3,4.9,22,2
21,,Christian McCaffrey,CAR,RB12,4,12,49,24,6.9,17,-4
22,,Jerick McKinnon,SF,RB13,11,14,57,24.5,7.6,23,1
23,,Rob Gronkowski,NE,TE1,11,15,59,24.7,7.4,21,-2
24,,Jordan Howard,CHI,RB14,5,17,46,26.9,5.2,24,0
25,,T.Y. Hilton,IND,WR10,9,14,64,27,7.4,28,3
26,,Adam Thielen,MIN,WR11,10,16,43,27.6,5.9,29,3
27,,Doug Baldwin,SEA,WR12,7,18,52,28.9,8.5,33,6
28,,Travis Kelce,KC,TE2,12,20,54,29.4,6.8,26,-2
29,,Joe Mixon,CIN,RB15,9,14,58,30.6,7.9,25,-4
30,,Stefon Diggs,MIN,WR13,10,17,57,31.2,7.1,32,2
31,,Larry Fitzgerald,ARI,WR14,9,17,53,31.8,7.2,35,4
32,,Tyreek Hill,KC,WR15,12,19,60,33.5,7.8,31,-1
33,,Amari Cooper,OAK,WR16,7,21,62,36.6,8.5,37,4
34,,Demaryius Thomas,DEN,WR17,10,20,65,38,7.8,41,7
35,,LeSean McCoy,BUF,RB16,11,15,102,39.2,18.5,27,-8
36,,Zach Ertz,PHI,TE3,9,16,68,39.3,10.3,34,-2
37,,Allen Robinson,CHI,WR18,5,23,79,40.5,10.7,40,3
38,,Alex Collins,BAL,RB17,10,24,74,40.6,9.5,45,7
39,,Aaron Rodgers,GB,QB1,7,26,209,42.4,31.8,30,-9
40,,Golden Tate,DET,WR19,6,26,60,42.3,6.3,44,4
41,,Alshon Jeffery,PHI,WR20,9,24,70,43,9.3,52,11
42,,Kenyan Drake,MIA,RB18,11,23,92,43.1,12.5,38,-4
43,,Derrius Guice,WAS,RB19,4,24,69,43.5,11,36,-7
44,,JuJu Smith-Schuster,PIT,WR21,7,32,77,47.7,9.3,47,3
45,,Jay Ajayi,PHI,RB20,9,17,82,48.2,11.9,48,3
46,,Marvin Jones,DET,WR22,6,25,77,51.6,10.4,58,12
47,,Brandin Cooks,LAR,WR23,12,21,95,52.2,14.1,42,-5
48,,Josh Gordon,CLE,WR24,11,19,115,52.2,18.9,50,2
49,,Jarvis Landry,CLE,WR25,11,31,90,52.5,12.6,43,-6
50,,Derrick Henry,TEN,RB21,8,27,97,54,15.7,39,-11
51,,Lamar Miller,HOU,RB22,10,29,103,54.8,13.9,57,6
52,,Russell Wilson,SEA,QB2,7,29,81,48.8,9.6,53,1
53,,Dion Lewis,TEN,RB23,8,37,89,57.3,10.9,61,8
54,,Mark Ingram,NO,RB24,6,25,96,58.6,15.5,55,1
55,,Rashaad Penny,SEA,RB25,7,24,127,60.1,18.9,49,-6
56,,Tom Brady,NE,QB3,11,35,78,53.1,9.1,54,-2
57,,Royce Freeman,DEN,RB26,10,33,107,63.3,17.8,56,-1
58,,Michael Crabtree,BAL,WR26,10,38,113,63.4,14,67,9
59,,Greg Olsen,CAR,TE4,4,43,109,63.7,11.5,62,3
60,,Cam Newton,CAR,QB4,4,36,82,57.9,10.8,66,6
61,,Corey Davis,TEN,WR27,8,39,126,65.1,15.7,64,3
62,,Deshaun Watson,HOU,QB5,10,31,87,59.8,12.4,46,-16
63,,Chris Hogan,NE,WR28,11,40,103,67.3,16.9,68,5
64,,Sammy Watkins,KC,WR29,12,39,118,67.4,15.9,69,5
65,,Evan Engram,NYG,TE5,9,22,102,69.3,14.3,63,-2
66,,Ronald Jones II,TB,RB27,5,34,185,69.6,23.4,51,-15
67,,Pierre Garcon,SF,WR30,11,41,100,71.3,12.6,83,16
68,,Emmanuel Sanders,DEN,WR31,10,46,129,72.2,17.7,77,9
69,,Jimmy Graham,GB,TE6,7,39,126,73.6,16.8,59,-10
70,,Sony Michel,NE,RB28,11,32,161,74.1,23.7,60,-10
71,,Drew Brees,NO,QB6,6,37,108,68.9,14,75,4
72,,Rex Burkhead,NE,RB29,11,36,136,75.9,22.2,80,8
73,,Robert Woods,LAR,WR32,12,51,139,75.9,15,82,9
74,,Delanie Walker,TEN,TE7,8,37,127,76.3,14.5,72,-2
75,,Tevin Coleman,ATL,RB30,8,39,119,77.5,16.2,70,-5
76,,Carson Wentz,PHI,QB7,9,43,151,71.2,16,65,-11
77,,Devin Funchess,CAR,WR33,4,50,131,78.1,14,78,1
78,,Robby Anderson,NYJ,WR34,11,40,130,79.8,17.6,96,18
79,,Marshawn Lynch,OAK,RB31,7,51,160,80.3,20,79,0
80,,Jamison Crowder,WAS,WR35,4,44,145,81,18,85,5
81,,Kyle Rudolph,MIN,TE8,10,45,123,81.3,13.8,73,-8
82,,Kirk Cousins,MIN,QB8,10,44,116,76.5,15.5,89,7
83,,Cooper Kupp,LAR,WR36,12,59,132,84.1,11.3,95,12
84,,Randall Cobb,GB,WR37,7,43,194,84.9,24.5,92,8
85,,Marlon Mack,IND,RB32,9,41,147,90.5,20.2,84,-1
86,,Devante Parker,MIA,WR38,11,52,169,90.5,19.7,93,7
87,,Matthew Stafford,DET,QB9,6,58,140,86.1,15.2,101,14
88,,Marquise Goodwin,SF,WR39,11,48,135,93,18.5,94,6
89,,Duke Johnson,CLE,RB33,11,45,143,93.5,21.9,88,-1
90,,Will Fuller,HOU,WR40,10,63,140,94.8,17,71,-19
91,,Kerryon Johnson,DET,RB34,6,28,143,94.1,23.9,81,-10
92,,Isaiah Crowell,NYJ,RB35,11,53,148,96.5,19.3,87,-5
93,,Trey Burton,CHI,TE9,5,61,145,97,16.9,99,6
94,,Julian Edelman,NE,WR41,11,48,185,97.6,25.4,74,-20
95,,Tarik Cohen,CHI,RB36,5,53,180,98.7,20.6,76,-19
96,,Chris Thompson,WAS,RB37,4,47,237,98.5,28.3,117,21
97,,Andrew Luck,IND,QB10,9,48,173,94.4,25.2,90,-7
98,,Sterling Shepard,NYG,WR42,9,70,164,99.9,15.3,104,6
99,,Jordy Nelson,OAK,WR43,7,53,156,101.2,18.8,98,-1
100,,Jordan Reed,WAS,TE10,4,69,186,101.2,17.8,86,-14
101,,Ben Roethlisberger,PIT,QB11,7,63,126,96.1,15.6,103,2
102,,C.J. Anderson,CAR,RB38,4,47,175,102.6,23.9,109,7
103,,Jamaal Williams,GB,RB39,7,67,151,99.7,19.6,97,-6
104,,Carlos Hyde,CLE,RB40,11,58,186,104.5,23.3,91,-13
105,,Nelson Agholor,PHI,WR44,9,59,156,105,16.6,105,0
106,,Philip Rivers,LAC,QB12,8,61,144,101.1,16.6,111,5
107,,Jimmy Garoppolo,SF,QB13,11,59,147,102.2,19.1,100,-7
108,,Kelvin Benjamin,BUF,WR45,11,72,191,107.1,18.3,108,0
109,,Kenny Stills,MIA,WR46,11,52,189,107.1,24.2,120,11
110,,George Kittle,SF,TE11,11,73,160,114.1,19.5,118,8
111,,Jack Doyle,IND,TE12,9,73,241,117,26.1,112,1
112,,Matt Ryan,ATL,QB14,8,71,141,112,16.7,106,-6
113,,Rishard Matthews,TEN,WR47,8,83,181,113.5,19.3,146,33
114,,Marqise Lee,JAC,WR48,9,83,236,116,27.6,125,11
115,,Allen Hurns,DAL,WR49,8,54,231,117.4,30.9,115,0
116,,Jared Goff,LAR,QB15,12,76,154,116.3,16.9,110,-6
117,,Patrick Mahomes,KC,QB16,12,64,204,117.2,22.9,114,-3
118,,Marcus Mariota,TEN,QB17,8,70,187,118.1,21.5,123,5
119,,Ty Montgomery,GB,RB41,7,60,197,125.5,26.4,116,-3
120,,Nick Chubb,CLE,RB42,11,72,215,128,25.5,102,-18
121,,David Njoku,CLE,TE13,11,91,167,128.7,16.7,130,9
122,,Aaron Jones,GB,RB43,7,61,219,127.4,28.9,113,-9
123,,Alex Smith,WAS,QB18,4,66,170,129,19.6,126,3
124,,Giovani Bernard,CIN,RB44,9,89,194,127.8,22.5,134,10
125,,Josh Doctson,WAS,WR50,4,91,228,132.1,25,144,19
126,,Kenny Golladay,DET,WR51,6,94,212,134,26.3,147,21
127,,Dak Prescott,DAL,QB19,8,83,190,132.8,17.3,131,4
128,,Devontae Booker,DEN,RB45,10,87,223,134.7,28.6,132,4
129,,Cameron Meredith,NO,WR52,6,90,212,137.6,30.6,136,7
130,,O.J. Howard,TB,TE14,5,95,214,139.7,24.9,149,19
131,,DeSean Jackson,TB,WR53,5,94,223,135.6,26.6,165,34
132,,Theo Riddick,DET,RB46,6,97,210,138.8,20.2,148,16
133,,D.J. Moore,CAR,WR54,4,79,245,141.9,34.9,119,-14
134,,James White,NE,RB47,11,86,206,139.1,22.3,145,11
135,,Tyler Eifert,CIN,TE15,9,107,231,141.4,21.7,140,5
136,,Bilal Powell,NYJ,RB48,11,83,214,139.3,29.7,173,37
137,,Tyler Lockett,SEA,WR55,7,85,236,142.5,33.6,163,26
138,,Charles Clay,BUF,TE16,11,105,208,146.1,21.7,172,34
139,,Chris Carson,SEA,RB49,7,75,257,147.9,36.5,124,-15
140,,Jacksonville Jaguars,,DST1,9,113,344,146.3,33,107,-33
141,,Mohamed Sanu,ATL,WR56,8,92,242,143.2,28.7,171,30
142,,Eric Ebron,IND,TE17,9,62,201,146.5,24.9,177,35
143,,Cameron Brate,TB,TE18,5,95,267,149.1,26.4,169,26
144,,Corey Clement,PHI,RB50,9,97,199,146.8,24.5,137,-7
145,,Minnesota Vikings,,DST2,10,125,363,152.6,34.3,129,-16
146,,Blake Bortles,JAC,QB20,9,81,212,152.4,25.1,174,28
147,,Mitch Trubisky,CHI,QB21,5,77,211,154.6,21.8,156,9
148,,Dez Bryant,FA,WR57,,47,215,136.5,45.6,142,-6
149,,Derek Carr,OAK,QB22,7,88,226,155.3,22.7,127,-22
150,,Calvin Ridley,ATL,WR58,8,90,215,152.6,28.3,122,-28
151,,Anthony Miller,CHI,WR59,5,90,237,147.5,33.5,157,6
152,,Jared Cook,OAK,TE19,7,102,195,152.8,22.1,176,24
153,,Mike Williams,LAC,WR60,8,90,228,155.4,35.6,141,-12
154,,Philadelphia Eagles,,DST3,9,131,365,159.3,32.8,133,-21
155,,Paul Richardson,WAS,WR61,4,99,248,152.4,31,167,12
156,,Nyheim Hines,IND,RB51,9,86,244,152.6,35,139,-17
157,,D'Onta Foreman,HOU,RB52,10,71,249,157.1,33,138,-19
158,,Latavius Murray,MIN,RB53,10,94,209,158.3,25.1,158,0
159,,Eli Manning,NYG,QB23,9,90,215,160.2,24.2,159,0
160,,Los Angeles Rams,,DST4,12,125,373,161.8,35,121,-39
161,,Matt Breida,SF,RB54,11,107,225,159.8,27.5,160,-1
162,,Austin Seferian-Jenkins,JAC,TE20,9,103,253,165.2,30.9,161,-1
163,,Tyrell Williams,LAC,WR62,8,96,245,162.6,42.3,185,22
164,,Ted Ginn,NO,WR63,6,83,231,161.9,29.6,203,39
165,,Los Angeles Chargers,,DST5,8,134,367,166.3,32.6,153,-12
166,,Case Keenum,DEN,QB24,10,89,213,165.8,24.6,181,15
167,,Houston Texans,,DST6,10,136,388,169,34,151,-16
168,,Denver Broncos,,DST7,10,138,386,170.2,34.7,164,-4
169,,Dede Westbrook,JAC,WR64,9,87,247,165.3,37.3,178,9
170,,Doug Martin,OAK,RB55,7,103,212,164.3,30.7,150,-20
171,,LeGarrette Blount,DET,RB56,6,108,249,168,30.1,155,-16
172,,Martavis Bryant,OAK,WR65,7,111,255,166.6,31,154,-18
173,,Jameis Winston,TB,QB25,5,98,238,171.1,31.9,166,-7
174,,Peyton Barber,TB,RB57,5,114,245,171.3,31.3,188,14
175,,Ricky Seals-Jones,ARI,TE21,9,107,235,172.3,29.6,207,32
176,,Andy Dalton,CIN,QB26,9,95,254,172.6,27.7,184,8
177,,Frank Gore,MIA,RB58,11,110,228,169.2,25,205,28
178,,Chris Godwin,TB,WR66,5,74,234,174.4,34.2,179,1
179,,Michael Gallup,DAL,WR67,8,118,247,170.1,28.5,152,-27
180,,Benjamin Watson,NO,TE22,6,109,232,171.5,28,191,11
181,,Stephen Gostkowski,NE,K1,11,128,274,173.4,23.4,135,-46
182,,Baltimore Ravens,,DST8,10,140,375,177.6,33,162,-20
183,,Justin Tucker,BAL,K2,10,143,247,178.5,19.6,143,-40
184,,Kenneth Dixon,BAL,RB59,10,112,232,174.8,30.1,216,32
185,,Greg Zuerlein,LAR,K3,12,141,245,177.7,17.8,128,-57
186,,Austin Hooper,ATL,TE23,8,127,276,182.4,28.4,212,26
187,,Chris Ivory,BUF,RB60,11,107,268,177.6,35.4,221,34
188,,Donte Moncrief,JAC,WR68,9,82,246,183.5,37.5,231,43
189,,Vance McDonald,PIT,TE24,7,114,294,183.8,33,183,-6
190,,Tyrod Taylor,CLE,QB27,11,109,253,185.6,31.3,215,25
191,,Ryan Tannehill,MIA,QB28,11,91,251,187.9,28,218,27
192,,Quincy Enunwa,NYJ,WR69,11,105,249,187.6,35.1,251,59
193,,Mike Gesicki,MIA,TE25,11,121,274,181,33.2,168,-25
194,,Austin Ekeler,LAC,RB61,8,108,267,185.3,33.9,192,-2
195,,New Orleans Saints,,DST9,6,146,404,189.4,34.7,186,-9
196,,Jordan Wilkins,IND,RB62,9,109,300,181.1,42.3,175,-21
197,,Matt Bryant,ATL,K4,8,146,254,186.1,21.9,198,1
198,,T.J. Yeldon,JAC,RB63,9,115,250,179.5,29.9,210,12
199,,John Brown,BAL,WR70,10,119,254,190.4,31.8,256,57
200,,Danny Amendola,MIA,WR71,11,114,257,189.4,35.7,187,-13
201,,Mike Wallace,PHI,WR72,9,139,249,188.4,27.1,273,72
202,,Jordan Matthews,FA,WR73,,109,350,181.7,48,219,17
203,,Seattle Seahawks,,DST10,7,136,410,196.6,43,253,50
204,,Corey Coleman,BUF,WR74,11,103,274,197.8,41.7,252,48
205,,New England Patriots,,DST11,11,139,401,193,34.5,189,-16
206,,Christian Kirk,ARI,WR75,9,95,250,188.3,31.5,182,-24
207,,John Ross,CIN,WR76,9,113,263,188.5,42.3,199,-8
208,,Spencer Ware,KC,RB64,12,109,259,190.4,34.1,214,6
209,,Keelan Cole,JAC,WR77,9,132,246,190,27.7,190,-19
210,,Jermaine Kearse,NYJ,WR78,11,113,288,196.1,35.6,276,66
211,,Darren Sproles,PHI,RB65,9,134,242,187,25.4,261,50
212,,Wil Lutz,NO,K5,6,152,240,193.6,19.2,193,-19
213,,Pittsburgh Steelers,,DST12,7,157,387,198.8,32.8,206,-7
214,,Terrance Williams,DAL,WR79,8,119,258,199.9,37.3,275,61
215,,Carolina Panthers,,DST13,4,160,391,197.7,32.3,217,2
216,,Samaje Perine,WAS,RB66,4,107,342,193.6,42.1,224,8
217,,Cole Beasley,DAL,WR80,8,117,281,200.8,37.5,232,15
218,,Geronimo Allison,GB,WR81,7,128,344,197.9,34.1,200,-18
219,,Kansas City Chiefs,,DST14,12,151,418,207,39.6,245,26
220,,Albert Wilson,MIA,WR82,11,141,259,202.4,32.1,260,40
221,,Javorius Allen,BAL,RB67,10,95,255,195.2,32.1,222,1
