Rank,WSID,Overall,Team,Pos,Bye,Best,Worst,Avg,Std Dev,ADP,vs. ADP
222,,Jake Elliott,PHI,K6,9,164,257,201.5,22.8,204,-18
223,,Hayden Hurst,BAL,TE26,10,120,274,195.2,33.8,170,-53
224,,Ryan Grant,IND,WR83,9,121,272,204.8,35.7,303,79
225,,Matt Prater,DET,K7,6,163,250,201.8,20.1,233,8
226,,Terrelle Pryor,NYJ,WR84,11,128,256,204.7,32.6,238,12
227,,Brandon Marshall,SEA,WR85,7,134,270,203.2,37.4,289,62
228,,Dan Bailey,DAL,K8,8,151,278,205.1,27.1,213,-15
229,,Chicago Bears,,DST15,5,164,412,209.3,35.8,247,18
230,,Wayne Gallman,NYG,RB68,9,129,322,207.1,42.6,332,102
231,,Chris Boswell,PIT,K9,7,159,261,207.7,21.9,195,-36
232,,Luke Willson,DET,TE27,6,136,257,200.7,32.2,287,55
233,,Atlanta Falcons,,DST16,8,166,415,214.8,36.8,220,-13
234,,Arizona Cardinals,,DST17,9,158,433,213.5,40.9,229,-5
235,,Courtland Sutton,DEN,WR86,10,122,278,215.7,34.2,196,-39
236,,James Washington,PIT,WR87,7,124,271,212.5,31.1,225,-11
237,,Taywan Taylor,TEN,WR88,8,127,264,206.8,30.6,268,31
238,,Harrison Butker,KC,K10,12,166,262,209.7,22.4,209,-29
239,,Kalen Ballage,MIA,RB69,11,152,319,216.7,43.2,194,-45
240,,Tyler Kroft,CIN,TE28,9,75,276,208.6,58.4,302,62
241,,Sam Bradford,ARI,QB29,9,150,569,222.7,67.7,264,23
242,,Mason Crosby,GB,K11,7,166,259,212.1,21.6,226,-16
243,,C.J. Prosise,SEA,RB70,7,155,337,220.9,46.2,281,38
244,,Ameer Abdullah,DET,RB71,6,133,362,216.2,49.5,280,36
245,,Jonathan Stewart,NYG,RB72,9,148,282,209.3,27.8,265,20
246,,Dante Pettis,SF,WR89,11,153,264,214.4,29.5,234,-12
247,,Joe Flacco,BAL,QB30,10,158,279,212.5,24,249,2
248,,Eric Decker,NE,WR90,11,139,290,213.1,39.6,180,-68
249,,Brandon LaFell,FA,WR91,,148,252,204.7,39.6,354,105
250,,Zay Jones,BUF,WR92,11,174,262,216.3,25.9,290,40
251,,Jake Butt,DEN,TE29,10,158,285,221.9,34.2,250,-1
252,,Robbie Gould,SF,K12,11,166,263,215.7,24.4,230,-22
253,,Dallas Goedert,PHI,TE30,9,81,309,224.8,59.1,274,21
254,,Antonio Gates,FA,TE31,,159,194,171.8,14.4,297,43
255,,Elijah McGuire,NYJ,RB73,11,163,295,219.8,35.6,254,-1
256,,Brice Butler,ARI,WR93,9,137,298,227.1,40.8,357,101
257,,Gerald Everett,LAR,TE32,12,155,260,218.6,29.7,284,27
258,,Kai Forbath,MIN,K13,10,158,287,215.7,32.3,272,14
259,,Willie Snead,BAL,WR94,10,157,262,220.5,28.6,291,32
260,,Brandon McManus,DEN,K14,10,161,279,220.6,29.2,301,41
261,,Vernon Davis,WAS,TE33,4,176,275,217.9,25.6,288,27
262,,New York Giants,,DST18,9,171,456,228.1,50.4,295,33
263,,Tyler Higbee,LAR,TE34,12,102,303,227.6,70.2,372,109
264,,Blake Jarwin,DAL,TE35,8,103,349,238.8,75.2,310,46
265,,Curtis Samuel,CAR,WR95,4,154,291,226.3,48.1,343,78
266,,Green Bay Packers,,DST19,7,168,295,226.9,27.6,285,19
267,,Chester Rogers,IND,WR96,9,128,289,217.1,36.9,308,41
268,,Josh McCown,NYJ,QB31,11,163,570,237.3,76.1,319,51
269,,J.J. Nelson,ARI,WR97,9,178,263,224.1,26.9,361,92
270,,Tennessee Titans,,DST20,8,183,251,216.4,22.8,227,-43
271,,John Kelly,LAR,RB74,12,162,371,241.4,54,277,6
272,,Travis Benjamin,LAC,WR98,8,170,305,219.8,34.6,300,28
273,,Cincinnati Bengals,,DST21,9,182,278,229.3,25.5,328,55
274,,Corey Grant,JAC,RB75,9,159,313,232.2,35.7,311,37
275,,Rod Smith,DAL,RB76,8,169,327,238.1,40.7,317,42
276,,James Conner,PIT,RB77,7,175,332,231,43.5,259,-17
277,,Graham Gano,CAR,K15,4,177,293,221.3,22.2,239,-38
278,,Ed Dickson,SEA,TE36,7,171,258,219.5,22.8,298,20
279,,Chase Edmonds,ARI,RB78,9,174,310,229.5,31.3,255,-24
280,,Jesse James,PIT,TE37,7,155,277,231.1,39.3,348,68
281,,Trent Taylor,SF,WR99,11,160,262,221.3,23.5,309,28
282,,Steven Hauschka,BUF,K16,11,167,280,220.8,40.5,320,38
283,,Ka'imi Fairbairn,HOU,K17,10,170,267,215,28.8,246,-37
284,,Cairo Santos,NYJ,K18,11,169,297,236.1,35.8,243,-41
285,,Stephen Anderson,HOU,TE38,10,161,314,237.4,49.9,330,45
286,,Ryan Succop,TEN,K19,8,181,338,222.8,34.3,241,-45
287,,Keke Coutee,HOU,WR100,10,161,362,250,51.5,278,-9
288,,Jeremy Maclin,FA,WR101,,166,248,212.2,28.3,271,-17
289,,Tavon Austin,DAL,WR102,8,184,340,238.8,42.2,266,-23
290,,Tre'Quan Smith,NO,WR103,6,166,374,264.2,74.7,267,-23
291,,Adam Shaheen,CHI,TE39,5,179,308,232,34.7,331,40
292,,Mark Walton,CIN,RB79,9,170,416,262,85.7,334,42
293,,Adam Vinatieri,IND,K20,9,181,280,221.5,21.9,237,-56
294,,Adam Humphries,TB,WR104,5,170,284,241.7,36.6,377,83
295,,Richie James,SF,WR105,11,171,514,342.5,171.5,410,115
296,,Josh Lambo,JAC,K21,9,187,298,220.7,32.9,257,-39
297,,Jaylen Samuels,PIT,TE40,7,175,436,289.8,97.2,258,-39
298,,Detroit Lions,,DST22,6,187,285,233.2,34.8,223,-75
299,,Joe Williams,SF,RB80,11,176,422,258.7,61.7,307,8
300,,Kevin White,CHI,WR106,5,178,359,260.4,64.2,315,15
301,,Buffalo Bills,,DST23,11,181,324,240.5,37.4,312,11
302,,Alfred Blue,HOU,RB81,10,178,449,298,106.1,404,102
303,,Teddy Bridgewater,NYJ,QB32,11,178,575,307.3,156.7,341,38
304,,Robert Turbin,IND,RB82,9,179,432,281.8,83.9,384,80
305,,Mike Davis,SEA,RB83,7,187,413,259.9,75.2,,
306,,Deon Cain,IND,WR107,9,191,368,253.3,78.2,270,-36
307,,Lamar Jackson,BAL,QB33,10,181,574,255.7,102.9,201,-106
308,,Taylor Gabriel,CHI,WR108,5,185,273,236.8,23.1,299,-9
309,,De'Angelo Henderson,DEN,RB84,10,185,304,247.3,35.3,346,37
310,,Phillip Dorsett,NE,WR109,11,185,423,304,119,242,-68
311,,Garrett Celek,SF,TE41,11,186,297,247,41.3,382,71
312,,Chad Williams,ARI,WR110,9,188,295,245.9,31.3,345,33
313,,Dallas Cowboys,,DST24,8,189,327,256.9,41,202,-111
314,,Kenny Britt,NE,WR111,11,193,381,258.3,50.1,344,30
315,,Baker Mayfield,CLE,QB34,11,191,571,259.8,85.7,197,-118
316,,Jeremy Kerley,BUF,WR112,11,193,292,254.2,34.3,,
317,,Tampa Bay Buccaneers,,DST25,5,194,441,252.6,68.3,324,7
318,,San Francisco 49ers,,DST26,11,194,304,265,37.3,279,-39
319,,Jakeem Grant,MIA,WR113,11,194,381,265.7,66.5,,
320,,Cody Latimer,NYG,WR114,9,195,377,299.3,76.7,401,81
321,,Daniel Carlson,MIN,K22,10,196,216,208,7.3,235,-86
322,,Rico Gathers,DAL,TE42,8,196,326,251.3,43,339,17
323,,Washington,,DST27,4,196,339,259.2,45.2,240,-83
324,,Charles Sims,TB,RB85,5,197,348,260.2,38.7,356,32
325,,Jalen Richard,OAK,RB86,7,199,285,238.2,27.8,388,63
326,,Nick Vannett,SEA,TE43,7,199,299,238.8,30.9,353,27
327,,Josh Hill,NO,TE44,6,199,346,246.7,47.7,,
328,,Josh Rosen,ARI,QB35,9,199,566,264.6,101.7,208,-120
329,,J'Mon Moore,GB,WR115,7,200,282,245.7,24.9,304,-25
330,,Phil Dawson,ARI,K23,9,201,246,223.5,22.5,352,22
331,,Ryan Griffin,HOU,TE45,10,205,247,224.8,14.5,313,-18
332,,C.J. Fiedorowicz,FA,TE46,,205,247,226,21,,
333,,Malcolm Mitchell,FA,WR116,,218,244,231,13,338,5
334,,Blair Walsh,FA,K24,,212,240,231.4,10,,
335,,Orleans Darkwa,FA,RB87,,206,265,233.7,24.2,335,0
336,,Terrance West,NO,RB88,6,217,247,234.5,9.7,400,64
337,,Virgil Green,LAC,TE47,8,202,268,235.5,17.7,305,-32
338,,Dustin Hopkins,WAS,K25,4,233,239,236,3,373,35
339,,Caleb Sturgis,LAC,K26,8,206,363,240.1,50.8,,
340,,Jaron Brown,SEA,WR117,7,205,294,240.4,26,358,18
341,,Phillip Lindsay,DEN,RB89,10,220,263,241.5,21.5,416,75
342,,Kyle Juszczyk,SF,RB90,11,204,283,241.8,27,,
343,,Torrey Smith,CAR,WR118,4,214,264,248,13.9,236,-107
344,,Kendall Wright,MIN,WR119,10,221,283,249.9,21.5,386,42
345,,DeAndre Washington,OAK,RB91,7,209,318,250.4,27,367,22
346,,Justin Jackson,LAC,RB92,8,203,414,253.3,55.6,321,-25
347,,DaeSean Hamilton,DEN,WR120,10,215,312,253.8,35.8,292,-55
348,,Jeremy Hill,NE,RB93,11,206,392,258.2,51.1,263,-85
349,,Shane Vereen,NO,RB94,6,253,264,258.5,5.5,282,-67
350,,Tyler Boyd,CIN,WR121,9,211,312,259.8,47.4,336,-14
351,,Adrian Peterson,FA,RB95,,216,315,261,35.6,340,-11
352,,Mike Gillislee,NE,RB96,11,211,439,262.8,69.1,366,14
353,,Thomas Rawls,NYJ,RB97,11,205,390,263.9,56.4,419,66
354,,Jamaal Charles,FA,RB98,,260,269,264.5,4.5,,
355,,Jonnu Smith,TEN,TE48,8,251,286,266.7,14.5,294,-61
356,,Sam Darnold,NYJ,QB36,11,203,568,267.4,101,211,-145
357,,Antonio Callaway,CLE,WR122,11,201,364,268.2,62.5,269,-88
358,,Jacquizz Rodgers,TB,RB99,5,202,405,268.6,69,349,-9
359,,Josh Allen,BUF,QB37,11,213,507,272.6,96.4,228,-131
360,,Travaris Cadet,BUF,RB100,11,244,296,273,21.6,376,16
361,,Clive Walford,NYJ,TE49,11,250,297,273.5,23.5,,
362,,Mark Andrews,BAL,TE50,10,215,319,274.8,44.8,286,-76
363,,D.J. Chark,JAC,WR123,9,226,314,278,31.3,262,-101
364,,Oakland Raiders,,DST28,7,216,348,279.2,42.1,,
365,,New York Jets,,DST29,11,228,395,283.2,56.9,,
366,,Cordarrelle Patterson,NE,WR124,11,213,337,285,50.7,347,-19
367,,Michael Roberts,DET,TE51,6,235,340,287.3,42.9,387,20
368,,AJ McCarron,BUF,QB38,11,216,572,288.5,127.3,342,-26
369,,Charcandrick West,KC,RB101,12,259,345,291.3,38.2,,
370,,Carlos Henderson,DEN,WR125,10,214,360,293.5,53.2,403,33
371,,Amara Darboh,SEA,WR126,7,212,371,294,63.8,393,22
372,,Laquon Treadwell,MIN,WR127,10,278,310,294,16,337,-35
373,,Seth Roberts,OAK,WR128,7,281,307,294,13,371,-2
374,,Cleveland Browns,,DST30,11,218,349,294.4,43.9,306,-68
375,,Nick O'Leary,BUF,TE52,11,271,325,294.7,22.5,,
376,,Jermaine Gresham,ARI,TE53,9,257,354,300,40.4,,
377,,Chris Conley,KC,WR129,12,299,301,300,1,413,36
378,,Boston Scott,NO,RB102,6,208,445,301.7,102.9,359,-19
379,,Bruce Ellington,HOU,WR130,10,298,309,303.5,5.5,,
380,,Equanimeous St. Brown,GB,WR131,7,213,430,304.3,91.9,327,-53
381,,Miami Dolphins,,DST31,11,268,370,304.5,39,,
382,,Chandler Catanzaro,TB,K27,5,223,388,305.5,82.5,,
383,,Seth DeValve,CLE,TE54,11,301,317,309,8,,
384,,Braxton Miller,HOU,WR132,10,300,323,311.5,11.5,,
385,,Andre Holmes,BUF,WR133,11,244,352,314.3,49.8,,
386,,Roger Lewis,NYG,WR134,9,252,386,314.3,55.1,420,34
387,,Ito Smith,ATL,RB103,8,223,447,314.8,86.9,316,-71
388,,Demetrius Harris,KC,TE55,12,308,322,315,7,,
389,,Mack Hollins,PHI,WR135,9,243,373,315.3,54.1,362,-27
390,,Bo Scarbrough,DAL,RB104,8,218,434,315.5,77.6,296,-94
391,,Chris Moore,BAL,WR136,10,264,382,319,48.5,,
392,,Akrum Wadley,TEN,RB105,8,300,346,323,23,415,23
393,,Geoff Swaim,DAL,TE56,8,265,389,328.3,50.7,333,-60
394,,Kendrick Bourne,SF,WR137,11,213,398,333.7,85.4,418,24
395,,Brandon Coleman,FA,WR138,,324,353,338.5,14.5,,
396,,Niles Paul,JAC,TE57,9,328,353,340.5,12.5,,
397,,Jeff Heuerman,DEN,TE58,10,293,389,341,48,326,-71
398,,Lance Kendricks,GB,TE59,7,315,369,342,27,,
399,,Braedon Bowman,LAC,TE60,8,260,426,343,83,,
400,,Rhett Ellison,NYG,TE61,9,325,361,343,18,,
401,,Tyler Ervin,HOU,RB106,10,245,444,344.5,99.5,,
402,,J.D. McKissic,SEA,RB107,7,225,461,345.7,96.4,391,-11
403,,Wendell Smallwood,PHI,RB108,9,252,446,347.7,79.2,,
404,,Josh Reynolds,LAR,WR139,12,336,367,351.5,15.5,412,8
405,,Erik Swoope,IND,TE62,9,335,370,352.5,17.5,,
406,,Demarcus Robinson,KC,WR140,12,329,379,354,25,,
407,,Chris Herndon IV,NYJ,TE63,11,331,378,354.5,23.5,407,0
408,,Ryan Fitzpatrick,TB,QB39,5,226,573,358.3,153.2,351,-57
409,,Damien Williams,KC,RB109,12,273,460,358.3,77.2,,
410,,Justin Hardy,ATL,WR141,8,320,397,358.5,38.5,,
411,,Deonte Thompson,DAL,WR142,8,333,392,362.5,29.5,363,-48
412,,Cameron Artis-Payne,CAR,RB110,4,320,421,370.5,50.5,323,-89
413,,Breshad Perriman,BAL,WR143,10,352,400,376,24,,
414,,Benny Cunningham,CHI,RB111,5,332,427,379.5,47.5,,
415,,ArDarius Stewart,NYJ,WR144,11,384,397,390.5,6.5,,
416,,Jonathan Williams,NO,RB112,6,323,462,392.5,69.5,,
417,,Indianapolis Colts,,DST32,9,287,502,397.3,87.9,,
418,,Tajae Sharpe,TEN,WR145,8,394,406,400,6,,
419,,D.J. Foster,ARI,RB113,9,356,458,407,51,,
420,,Nick Foles,PHI,QB40,9,239,576,407.5,168.5,293,-127
421,,Tommy Bohanon,JAC,RB114,9,358,459,408.5,50.5,,
422,,Aaron Ripkowski,GB,RB115,7,355,474,414.5,59.5,,
423,,Patrick DiMarco,BUF,RB116,11,365,488,426.5,61.5,,
424,,Kerwynn Williams,KC,RB117,12,366,505,435.5,69.5,368,-56
425,,Marcus Murphy,BUF,RB118,11,380,498,439,59,,
426,,James Develin,NE,RB119,11,372,512,442,70,,
427,,Derek Watt,LAC,RB120,8,375,517,446,71,,
428,,Kapri Bibbs,WAS,RB121,4,357,547,452,95,248,-180
429,,Damiere Byrd,CAR,WR146,4,383,522,452.5,69.5,,
430,,Anthony Sherman,KC,RB122,12,398,508,453,55,,
431,,David Fluellen,TEN,RB123,8,396,529,462.5,66.5,,
432,,Devante Mays,GB,RB124,7,385,543,464,79,,
433,,Justin Davis,LAR,RB125,12,376,555,465.5,89.5,,
434,,Senorise Perry,MIA,RB126,11,393,540,466.5,73.5,,
435,,CJ Ham,MIN,RB127,10,401,535,468,67,,
436,,Brandon Bolden,NE,RB128,11,402,563,482.5,80.5,,